index,performer,raga,svara,start,end,cluster
0,sreevidya,saveri,S,2.046,2.696,3
4,vignesh,abhogi,S,3.596,4.324,3
3,vignesh,sri,R,4.02,4.464,3
5,vignesh,abhogi,S,4.324,4.689,3
8,prasanna,kalyani,N,4.369,4.725,3
6,vignesh,sri,S,5.351,5.795,3
8,vignesh,abhogi,S,5.418,5.782,3
11,prasanna,kalyani,P,5.438,5.794,3
12,prasanna,saveri,R,8.106,8.437,2
14,sreevidya,abhogi,S,8.96,9.358,3
5,badrinarayanan,mohanam,R,9.273,9.698,1
12,sreevidya,saveri,R,9.337,9.742,2
12,vignesh,kalyani,M,9.366,9.834,2
14,sreevidya,sahana,N,9.454,9.814,1
21,prasanna,kalyani,N,9.492,9.867,3
13,sreevidya,saveri,S,9.742,10.127,3
13,vignesh,kalyani,G,9.834,10.361,3
22,prasanna,kalyani,D,9.867,10.243,3
11,dharini,saveri,S,10.348,10.7,3
11,dharini,mohanam,S,10.4,10.73,3
18,prasanna,saveri,R,10.426,10.758,2
24,prasanna,kalyani,M,10.619,10.994,2
12,dharini,saveri,R,10.7,11.054,2
14,dharini,sahana,N,11.294,11.664,1
15,dharini,mohanam,S,11.772,12.134,3
21,sreevidya,sahana,N,11.912,12.248,2
28,prasanna,kalyani,D,12.121,12.496,2
25,sreevidya,begada,P,12.123,12.796,2
3,ramakrishnamurthy,mohanam,S,12.306,12.676,3
17,dharini,mohanam,S,12.494,12.836,3
7,ramakrishnamurthy,abhogi,S,12.535,12.855,3
13,badrinarayanan,saveri,S,12.544,12.966,3
25,prasanna,saveri,R,12.747,13.078,2
18,dharini,saveri,R,13.072,13.428,2
15,badrinarayanan,mohanam,S,13.131,13.5,3
20,dharini,mohanam,R,13.586,13.996,1
8,prasanna,abhogi,S,13.895,14.261,3
21,dharini,saveri,S,14.136,14.49,3
0,ramakrishnamurthy,saveri,S,14.323,15.044,3
23,dharini,mohanam,G,14.808,15.194,3
11,ramakrishnamurthy,mohanam,S,15.143,15.508,3
24,dharini,mohanam,R,15.194,15.582,3
6,badrinarayanan,sri,S,15.255,15.709,3
25,dharini,saveri,R,15.504,15.814,2
24,vignesh,kalyani,M,15.724,16.192,2
22,badrinarayanan,mohanam,P,15.756,16.134,1
23,badrinarayanan,mohanam,G,16.134,16.521,3
25,vignesh,kalyani,G,16.192,16.66,3
28,dharini,sahana,R,16.21,16.564,3
21,badrinarayanan,saveri,S,16.351,16.772,3
36,prasanna,saveri,S,16.394,16.725,3
12,prasanna,mohanam,R,16.925,17.311,1
17,ramakrishnamurthy,mohanam,S,17.086,17.409,3
30,dharini,saveri,S,17.212,17.518,3
28,vignesh,kalyani,D,17.543,18.005,2
24,badrinarayanan,saveri,S,17.604,18.032,3
3,ramakrishnamurthy,sri,R,17.784,18.078,3
20,ramakrishnamurthy,mohanam,R,18.05,18.368,1
28,badrinarayanan,mohanam,P,18.059,18.464,1
6,ramakrishnamurthy,sri,S,18.798,19.129,3
17,prasanna,mohanam,S,18.857,19.244,3
35,dharini,sahana,P,18.894,19.234,1
23,ramakrishnamurthy,mohanam,G,19.017,19.343,3
9,ramakrishnamurthy,saveri,R,19.725,20.092,2
10,ramakrishnamurthy,saveri,S,20.092,20.753,3
27,badrinarayanan,kalyani,P,20.708,21.135,1
12,ramakrishnamurthy,saveri,R,21.08,21.407,2
37,badrinarayanan,mohanam,S,21.539,21.898,3
34,badrinarayanan,saveri,G,21.913,22.32,2
39,badrinarayanan,mohanam,S,22.257,22.629,3
19,badrinarayanan,sri,S,23.263,23.686,1
14,ramakrishnamurthy,sri,N,23.339,23.648,2
14,prasanna,begada,N,24.282,24.647,1
21,ramakrishnamurthy,saveri,S,24.501,24.85,3
43,vignesh,kalyani,D,24.655,25.127,3
41,badrinarayanan,saveri,P,24.85,25.275,1
63,prasanna,saveri,P,25.331,25.656,1
42,badrinarayanan,kalyani,N,26.881,27.291,3
39,prasanna,kalyani,N,26.887,27.244,3
42,prasanna,kalyani,N,27.957,28.314,3
20,sreevidya,saveri,G,28.608,29.042,3
57,badrinarayanan,mohanam,G,29.011,29.378,3
